SID,Nombre,Latitud,Longitud
460,San Pablo - DASA,-33.4422,-70.7467
1,Visviri,-17.595,-69.4831
777,Renaico,-37.726111111,-72.604722222
1289,Los Guindos,-33.89083333333333,-71.23361111111112
155,Cachapoal 5 km a. Jta Cortaderal,-34.3464,-70.3764
1116,Carriel Sur,dmc,-36.77833
227,La Sexta de Longavi,-36.1128,-71.6156
651,Chocalan,-33.725555556,-71.209722222
589,El Chalaco,-32.181267,-70.78492
1146,Coquimbo [El Panul],-29.99874,-71.39851999999999
397,Río Serrano en Desembocadura,-51.3328,-73.1092
1267,Canela Baja (Liceo Padre José Herde),-31.39,-71.41278
559,Remehue,-40.522204,-73.063654833
1144,Canela,-31.390890000000002,-71.41298
457,Lo Prado Cerro San Francisco,-33.4581,-70.9486
26,Captacion de Codelco en Inacaliri,-22.0354375007255,-68.0716823224048
601,Pullancón,-32.30708283,-71.23075
52,Paso Sico,-23.8217,-67.44
367,Lago Cachet 2,-47.1981,-73.25
1356,El Carmen,-30.46796,-71.03493
787,Sta Inés,-38.504722,-72.343611
1118,El Tepual  Puerto Montt Ap.,-41.435,-73.08472
1305,Guatin,-22.761111111111113,-68.07277777777777
671,El Colorado,-33.35,-70.29361111
742,Tierras Nobles,-37.441944444,-72.617777778
1363,Temuco sector Norte,-38.698183,-72.552011
1138,Tongoy Balsa CMET,-30.27508,-71.56158
382,Lago Dickson,-50.8228,-73.1125
322,Río Cruces Ante Bocatoma Celco,-39.5575,-72.8875
833,Iglesia Colorada,-28.1489444,-69.89183333
1298,Carlos Ibañez,dmc,-53.00167
877,Parral Norte ,-36.230277778,-71.732222222
795,Gaby-Ranquilco,-38.116919,-72.883497
841,La Copa,-27.345439,-70.622009
1279,Angol,dmc,-37.79583
588,Manuel Montt,-32.322861,-71.06105583
621,Olmué,-33.021944444,-71.186388889
793,Allipén,-38.9997222,-72.5210833
610,Puchuncavi,-32.7310833,-71.4241389
835,Jotabeche,-27.588611111,-70.244722222
937,Isla de Pascua,-27.13361111111111,-109.3517746
845,Longaví Sur,-35.953055556,-71.608055556
688,Sierras de Bellavista,-34.815583,-70.751067
246,Río Diguillin en San Lorenzo,-36.9244,-71.5756
139,Estero Arrayán Montosa,-33.3256,-70.4561
591,Limache,-32.994444444,-71.260666667
466,Portezuelo-Codelco,-34.1983,-70.5792
951,Los Espinos,-32.8901667,-70.3821388
165,Cachapoal en Pte Arqueado,-34.2731,-71.3717
456,El Colorado,-33.35,-70.2936
1263,Lluta Tocontasi,-18.3667,-69.9003
419,Villa Tehuelche,-52.4414,-71.4022
846,San Pedro-Pencahue,-35.333888889,-71.769166667
210,Cn Maule N Alto P Nevado,-35.7147,-71.1806
264,Río Biobio en la Culebra,-37.7964,-71.6989
708,Ventisquero-Apalta,-34.608055556,-71.246944444
1327,Los Ángeles,-37.466041,-72.359035
772,Nueva Imperial ,-38.761388889,-72.8775
1273,Eulogio Sánchez,dmc,-33.45528
485,Guardia Marina Zañartu,dmc,-54.9317
847,Pencahue,-35.455833333,-71.772222222
329,Río Forrahue en Río Negro,-40.7956,-73.2144
812,Ticnamar,-18.58007,-69.495965
918,Ovalle Escuela Agrícola,-30.58,-71.18666666666667
370,Baker bajo Ñadis,-47.5,-72.975
136,Estero Yerba Loca antes Junta San Francisco,-33.3414,-70.3636
731,Lebu,-37.682541,-73.522166833
40,Canal Chunchurri Bajo,-22.483611111111113,-68.92888888888889
427,Río Condor,-53.9964,-70.0781
910,Defensa Civil,dmc,-18.491111111111113
475,Isla Teja  (Universidad Austral Valdivia),-39.8072,-73.2517
859,Viñedos Puertas,-34.986944444,-71.279722222
303,Cautín en Cajón,-38.6867,-72.5028
198,Estero Las Garzas,-35.7525,-71.0025
879,Chanco,-35.453809833,-72.3143
1339,Santo Domingo,-33.640315,-71.60728
318,Río Calle Calle en Pupunahue,-39.8044,-72.9025
402,Cordillera Riesco,-52.8425,-71.7642
862,Morza Norte Ex Peteroa ,-34.835,-71.024166667
68,Río Copiapo en Pastillo,-28.0003,-69.9747
751,Calama Rural,-22.471029833,-68.94298
88,Río Cogoti en Fraguita,-31.1119,-70.885
817,Colonia JF Lluta Bajo,-18.413709833,-70.206109833
913,UNAP (Universidad Arturo Prat),dmc,-20.270833333333332
371,Caleta Tortel,-47.7997,-73.5358
757,Socaire,-23.590585833,-67.890062833
737,Termas de Chillán,-36.90361111,-71.41
128,Río Olivares antes Junta Río Colorado,-33.4878,-70.1367
754,Toconao,-23.18611111,-68.00555556
733,Negrete,-37.595277778,-72.466666667
131,Río Colorado antes Junta Río Maipo,-33.5875,-70.3669
285,Cn Collao,-37.3022,-71.6467
1306,Río Claro en Tunca,-34.385555555555555,-71.10166666666666
381,Río Paine en Parque Nacional 2,-50.9603,-72.7925
836,Hornitos,-27.728888889,-70.196666667
692,Peumo Norte Ex Las Cabras ,-34.326944444,-71.258888889
180,Embalse Rapel El Muro,-34.03722222222222,-71.58555555555554
256,Bío Bío Ang. Ralco1,-38.0369,-71.4781
560,Osorno,-40.533333333,-73.0725
349,La Junta,-43.9708,-72.4056
11,Belén,-18.4669,-69.5167
357,Río Aysen en Puerto Aysen,-45.4058,-72.6231
106,Río Blanco en Río Blanco,-32.9072,-70.2978
1102,El Vergel,-37.8278098,-72.6596649
447,Los Libertadores,-32.8456,-70.1192
216,Cn Duao Zapata,-35.5892,-71.5358
1330,Papudo,-32.507882,-71.445437
465,Nilahue - La Quebrada,-34.6314,-71.725
461,Lo Pinto,-33.2681,-70.7322
673,Lo Prado Cerro San Francisco,-33.45805556,-70.94861111
736,Bulnes,-36.735555556,-72.366944444
484,Escuela Alberto Hurtado,-53.1392,-70.9167
938,El Yeso Embalse,-33.6767,-70.0886
768,Cunco,-39.006666667,-72.251388889
853,Parral,-36.213333333,-71.7375
385,Cerro Guido,-50.8986,-72.3314
36,Río Loa en Escorial,-22.4419,-68.8886
6,Lluta Alcérreca,-18.0036,-69.6331
646,William Fevre,-33.671388889,-70.581666667
790,La Isla,-38.03,-72.982
418,Río Penitente en Morro Chico,-52.0511,-71.4247
445,Mataveri  Isla de Pascua Ap.,-27.1606,-109.427
432,Bahia Yendegaia,-54.8817,-68.6825
425,Cameron,-53.6369,-69.6506
203,Melado en el Salto,-35.8842,-71.0192
753,Caspana,-22.334515,-68.213597
642,Buin,-33.707361111,-70.701555556
894,Embalse Recoleta,-30.492222222222225,-71.09055555555555
377,Jorge Montt,-48.254444444444445,-73.45972222222223
923,Curacaví Ad.,-33.41111111111111,-71.16777777777779
496,La Union Norte,-40.288667,-73.071333
